Query,Type,Time
F2,SS,158.0
F2,SS,158.0
F2,SS,158.0
F2,SS,158.0
F2,SS,160.0
F2,SS,158.0
F2,SS,159.0
F2,GS,163.0
F2,GS,163.0
F2,GS,160.0
F2,GS,163.0
F2,GS,160.0
F2,GS,160.0
F2,GS,164.0
F2,GS,161.0
F2,GS,163.0
F2,GS,160.0
F2,Jena,3815.0
F2,Jena,3815.0
F2,Jena,518.0
F2,Jena,1583.0
F2,Jena,3266.0
F2,Jena,2449.0
F2,Jena,1734.0
F2,Jena,636.0
F2,Jena,337.0
F2,Jena,930.0
F2,GDB,158.0
F2,GDB,158.0
F2,GDB,156.0
F2,GDB,158.0
F2,GDB,155.0
F2,GDB,156.0
F2,GDB,158.0
F2,GDB,156.0
F2,GDB,155.0
F2,GDB,158.0
F3,SS,668.0
F3,SS,635.0
F3,SS,638.0
F3,SS,651.0
F3,SS,646.0
F3,SS,634.0
F3,SS,641.0
F3,SS,637.0
F3,SS,660.0
F3,SS,641.0
F3,GS,698.0
F3,GS,637.0
F3,GS,641.0
F3,GS,646.0
F3,GS,640.0
F3,GS,641.0
F3,GS,640.0
F3,GS,641.0
F3,GS,642.0
F3,GS,641.0
F3,Jena,5029.0
F3,Jena,5029.0
F3,Jena,6645.0
F3,Jena,765.0
F3,Jena,1215.0
F3,Jena,5109.0
F3,Jena,6200.0
F3,Jena,6213.0
F3,Jena,6440.0
F3,Jena,2745.0
F3,GDB,822.0
F3,GDB,822.0
F3,GDB,819.0
F3,GDB,759.0
F3,GDB,748.0
F3,GDB,764.0
F3,GDB,765.0
F3,GDB,755.0
F3,GDB,750.0
F3,GDB,748.0
F4,SS,364.0
F4,SS,343.0
F4,SS,365.0
F4,SS,337.0
F4,SS,333.0
F4,SS,390.0
F4,SS,332.0
F4,SS,333.0
F4,SS,340.0
F4,SS,332.0
F4,GS,382.0
F4,GS,355.0
F4,GS,351.0
F4,GS,350.0
F4,GS,346.0
F4,GS,349.0
F4,GS,348.0
F4,GS,349.0
F4,GS,354.0
F4,GS,352.0
F4,Jena,527.0
F4,Jena,527.0
F4,Jena,364.0
F4,Jena,522.0
F4,Jena,364.0
F4,Jena,395.0
F4,Jena,360.0
F4,Jena,385.0
F4,Jena,361.0
F4,Jena,384.0
F4,GDB,193.0
F4,GDB,193.0
F4,GDB,194.0
F4,GDB,198.0
F4,GDB,193.0
F4,GDB,193.0
F4,GDB,194.0
F4,GDB,195.0
F4,GDB,191.0
F4,GDB,193.0
F5,SS,7064.0
F5,SS,6576.0
F5,SS,6176.0
F5,SS,5695.0
F5,SS,5754.0
F5,SS,5928.0
F5,SS,5746.0
F5,SS,5761.0
F5,SS,5767.0
F5,SS,5693.0
F5,GS,8122.0
F5,GS,7374.0
F5,GS,6670.0
F5,GS,6637.0
F5,GS,6458.0
F5,GS,6620.0
F5,GS,6412.0
F5,GS,6401.0
F5,GS,6058.0
F5,GS,5785.0
F5,Jena,23155.0
F5,Jena,23155.0
F5,Jena,7440.0
F5,Jena,9106.0
F5,Jena,5981.0
F5,Jena,12312.0
F5,Jena,4831.0
F5,Jena,7248.0
F5,Jena,7252.0
F5,Jena,8649.0
F5,GDB,5573.0
F5,GDB,5573.0
F5,GDB,5524.0
F5,GDB,6083.0
F5,GDB,5458.0
F5,GDB,5543.0
F5,GDB,4956.0
F5,GDB,5342.0
F5,GDB,5426.0
F5,GDB,5426.0
S1,SS,1515.0
S1,SS,1551.0
S1,SS,1491.0
S1,SS,1530.0
S1,SS,1525.0
S1,SS,1463.0
S1,SS,1474.0
S1,SS,1461.0
S1,SS,1469.0
S1,SS,1467.0
S1,GS,1467.0
S1,GS,1419.0
S1,GS,1449.0
S1,GS,1427.0
S1,GS,1419.0
S1,GS,1488.0
S1,GS,1498.0
S1,GS,1422.0
S1,GS,1421.0
S1,GS,1453.0
S1,Jena,17417.0
S1,Jena,17417.0
S1,Jena,9048.0
S1,Jena,11018.0
S1,Jena,6681.0
S1,Jena,8473.0
S1,Jena,23101.0
S1,Jena,13850.0
S1,Jena,5271.0
S1,Jena,9651.0
S1,GDB,1720.0
S1,GDB,1720.0
S1,GDB,2009.0
S1,GDB,1781.0
S1,GDB,1868.0
S1,GDB,1786.0
S1,GDB,2047.0
S1,GDB,1802.0
S1,GDB,2149.0
S1,GDB,1719.0
S2,SS,1317.0
S2,SS,1100.0
S2,SS,1095.0
S2,SS,1148.0
S2,SS,1119.0
S2,SS,1069.0
S2,SS,1072.0
S2,SS,1083.0
S2,SS,1107.0
S2,SS,1091.0
S2,GS,1395.0
S2,GS,1198.0
S2,GS,1190.0
S2,GS,1189.0
S2,GS,1193.0
S2,GS,1198.0
S2,GS,1191.0
S2,GS,1194.0
S2,GS,1189.0
S2,GS,1182.0
S2,Jena,1287.0
S2,Jena,1287.0
S2,Jena,980.0
S2,Jena,1290.0
S2,Jena,1293.0
S2,Jena,978.0
S2,Jena,980.0
S2,Jena,1290.0
S2,Jena,986.0
S2,Jena,952.0
S2,GDB,1273.0
S2,GDB,1273.0
S2,GDB,1248.0
S2,GDB,1236.0
S2,GDB,1193.0
S2,GDB,1170.0
S2,GDB,1158.0
S2,GDB,1143.0
S2,GDB,1137.0
S2,GDB,1080.0
S3,SS,69.0
S3,SS,60.0
S3,SS,60.0
S3,SS,60.0
S3,SS,60.0
S3,SS,60.0
S3,SS,60.0
S3,SS,60.0
S3,SS,62.0
S3,SS,60.0
S3,GS,66.0
S3,GS,61.0
S3,GS,61.0
S3,GS,80.0
S3,GS,62.0
S3,GS,59.0
S3,GS,59.0
S3,GS,59.0
S3,GS,60.0
S3,GS,62.0
S3,Jena,106.0
S3,Jena,106.0
S3,Jena,94.0
S3,Jena,2000.0
S3,Jena,91.0
S3,Jena,244.0
S3,Jena,133.0
S3,Jena,56.0
S3,Jena,239.0
S3,Jena,93.0
S3,GDB,49.0
S3,GDB,49.0
S3,GDB,49.0
S3,GDB,50.0
S3,GDB,49.0
S3,GDB,50.0
S3,GDB,50.0
S3,GDB,50.0
S3,GDB,49.0
S3,GDB,49.0
S4,SS,61.0
S4,SS,60.0
S4,SS,59.0
S4,SS,62.0
S4,SS,59.0
S4,SS,60.0
S4,SS,60.0
S4,SS,60.0
S4,SS,60.0
S4,SS,59.0
S4,GS,63.0
S4,GS,61.0
S4,GS,60.0
S4,GS,67.0
S4,GS,60.0
S4,GS,60.0
S4,GS,62.0
S4,GS,61.0
S4,GS,60.0
S4,GS,62.0
S4,Jena,189.0
S4,Jena,189.0
S4,Jena,178.0
S4,Jena,192.0
S4,Jena,177.0
S4,Jena,191.0
S4,Jena,177.0
S4,Jena,193.0
S4,Jena,183.0
S4,Jena,174.0
S4,GDB,66.0
S4,GDB,66.0
S4,GDB,65.0
S4,GDB,66.0
S4,GDB,65.0
S4,GDB,69.0
S4,GDB,66.0
S4,GDB,70.0
S4,GDB,66.0
S4,GDB,65.0
S5,SS,47.0
S5,SS,44.0
S5,SS,44.0
S5,SS,44.0
S5,SS,45.0
S5,SS,45.0
S5,SS,45.0
S5,SS,45.0
S5,SS,45.0
S5,SS,45.0
S5,GS,45.0
S5,GS,45.0
S5,GS,45.0
S5,GS,45.0
S5,GS,45.0
S5,GS,45.0
S5,GS,49.0
S5,GS,45.0
S5,GS,45.0
S5,GS,49.0
S5,Jena,45.0
S5,Jena,45.0
S5,Jena,43.0
S5,Jena,43.0
S5,Jena,44.0
S5,Jena,45.0
S5,Jena,45.0
S5,Jena,44.0
S5,Jena,45.0
S5,Jena,46.0
S5,GDB,42.0
S5,GDB,42.0
S5,GDB,42.0
S5,GDB,43.0
S5,GDB,43.0
S5,GDB,44.0
S5,GDB,42.0
S5,GDB,42.0
S5,GDB,44.0
S5,GDB,42.0
S6,SS,23.0
S6,SS,23.0
S6,SS,23.0
S6,SS,22.0
S6,SS,23.0
S6,SS,25.0
S6,SS,22.0
S6,SS,24.0
S6,SS,22.0
S6,SS,23.0
S6,GS,25.0
S6,GS,23.0
S6,GS,23.0
S6,GS,23.0
S6,GS,23.0
S6,GS,23.0
S6,GS,23.0
S6,GS,23.0
S6,GS,23.0
S6,GS,24.0
S6,Jena,19.0
S6,Jena,19.0
S6,Jena,1923.0
S6,Jena,1915.0
S6,Jena,1916.0
S6,Jena,19.0
S6,Jena,19.0
S6,Jena,19.0
S6,Jena,1901.0
S6,Jena,1906.0
S6,GDB,19.0
S6,GDB,19.0
S6,GDB,18.0
S6,GDB,19.0
S6,GDB,18.0
S6,GDB,19.0
S6,GDB,19.0
S6,GDB,19.0
S6,GDB,19.0
S6,GDB,18.0
S7,SS,377.0
S7,SS,363.0
S7,SS,357.0
S7,SS,360.0
S7,SS,363.0
S7,SS,358.0
S7,SS,359.0
S7,SS,359.0
S7,SS,364.0
S7,SS,359.0
S7,GS,361.0
S7,GS,377.0
S7,GS,359.0
S7,GS,362.0
S7,GS,358.0
S7,GS,367.0
S7,GS,359.0
S7,GS,392.0
S7,GS,387.0
S7,GS,369.0
S7,Jena,3017.0
S7,Jena,3017.0
S7,Jena,2958.0
S7,Jena,359.0
S7,Jena,358.0
S7,Jena,2937.0
S7,Jena,2954.0
S7,Jena,360.0
S7,Jena,2951.0
S7,Jena,360.0
S7,GDB,349.0
S7,GDB,349.0
S7,GDB,346.0
S7,GDB,348.0
S7,GDB,346.0
S7,GDB,347.0
S7,GDB,349.0
S7,GDB,349.0
S7,GDB,350.0
S7,GDB,346.0
C1,CS,3931.0
C1,CS,3931.0
C1,CS,3948.0
C1,CS,3874.0
C1,CS,3865.0
C1,CS,3888.0
C1,CS,3857.0
C1,CS,3896.0
C1,CS,3902.0
C1,CS,3878.0
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C2,CS,5000
C3,CS,210467.0
C3,CS,210458.0
C3,CS,210861.0
C3,CS,211294.0
C3,CS,211689.0
C3,CS,210804.0
C3,CS,210494.0
C3,CS,210629.0
C3,CS,211041.0
C3,CS,210948.0
F1,CS,219.0
F1,CS,219.0
F1,CS,218.0
F1,CS,245.0
F1,CS,248.0
F1,CS,218.0
F1,CS,219.0
F1,CS,217.0
F1,CS,221.0
F1,CS,218.0
F2,CS,479.0
F2,CS,479.0
F2,CS,479.0
F2,CS,478.0
F2,CS,545.0
F2,CS,486.0
F2,CS,487.0
F2,CS,484.0
F2,CS,479.0
F2,CS,479.0
F3,CS,692.0
F3,CS,726.0
F3,CS,677.0
F3,CS,686.0
F3,CS,676.0
F3,CS,685.0
F3,CS,682.0
F3,CS,677.0
F3,CS,679.0
F3,CS,681.0
F4,CS,527.0
F4,CS,520.0
F4,CS,520.0
F4,CS,536.0
F4,CS,520.0
F4,CS,519.0
F4,CS,520.0
F4,CS,521.0
F4,CS,519.0
F4,CS,519.0
F5,CS,6231.0
F5,CS,6231.0
F5,CS,6231.0
F5,CS,6107.0
F5,CS,6563.0
F5,CS,6466.0
F5,CS,6110.0
F5,CS,6207.0
F5,CS,6121.0
F5,CS,6220.0
S1,CS,2397.0
S1,CS,2397.0
S1,CS,2382.0
S1,CS,2339.0
S1,CS,2313.0
S1,CS,2313.0
S1,CS,2306.0
S1,CS,2314.0
S1,CS,2333.0
S1,CS,2314.0
S2,CS,831.0
S2,CS,831.0
S2,CS,800.0
S2,CS,803.0
S2,CS,812.0
S2,CS,818.0
S2,CS,810.0
S2,CS,819.0
S2,CS,808.0
S2,CS,807.0
S3,CS,66.0
S3,CS,61.0
S3,CS,61.0
S3,CS,80.0
S3,CS,62.0
S3,CS,59.0
S3,CS,59.0
S3,CS,59.0
S3,CS,60.0
S3,CS,62.0
S4,CS,63.0
S4,CS,61.0
S4,CS,60.0
S4,CS,67.0
S4,CS,60.0
S4,CS,60.0
S4,CS,62.0
S4,CS,61.0
S4,CS,60.0
S4,CS,62.0
S5,CS,40.0
S5,CS,40.0
S5,CS,39.0
S5,CS,40.0
S5,CS,40.0
S5,CS,40.0
S5,CS,39.0
S5,CS,42.0
S5,CS,39.0
S5,CS,40.0
S6,CS,23.0
S6,CS,23.0
S6,CS,23.0
S6,CS,22.0
S6,CS,23.0
S6,CS,25.0
S6,CS,22.0
S6,CS,24.0
S6,CS,22.0
S6,CS,23.0
S7,CS,377.0
S7,CS,363.0
S7,CS,357.0
S7,CS,360.0
S7,CS,363.0
S7,CS,358.0
S7,CS,359.0
S7,CS,359.0
S7,CS,364.0
S7,CS,359.0
C1,SumRDF,165.0
C1,SumRDF,165.0
C1,SumRDF,166.0
C1,SumRDF,164.0
C1,SumRDF,173.0
C1,SumRDF,163.0
C1,SumRDF,172.0
C1,SumRDF,165.0
C1,SumRDF,169.0
C1,SumRDF,200.0
C2,SumRDF,905.0
C2,SumRDF,905.0
C2,SumRDF,890.0
C2,SumRDF,891.0
C2,SumRDF,909.0
C2,SumRDF,917.0
C2,SumRDF,892.0
C2,SumRDF,887.0
C2,SumRDF,895.0
C2,SumRDF,920.0
C3,SumRDF,5524.0
C3,SumRDF,5524.0
C3,SumRDF,5245.0
C3,SumRDF,5256.0
C3,SumRDF,5148.0
C3,SumRDF,5309.0
C3,SumRDF,5199.0
C3,SumRDF,5245.0
C3,SumRDF,5022.0
C3,SumRDF,5053.0
F1,SumRDF,20.0
F1,SumRDF,20.0
F1,SumRDF,19.0
F1,SumRDF,19.0
F1,SumRDF,19.0
F1,SumRDF,19.0
F1,SumRDF,19.0
F1,SumRDF,19.0
F1,SumRDF,23.0
F1,SumRDF,19.0
F2,SumRDF,164.0
F2,SumRDF,164.0
F2,SumRDF,165.0
F2,SumRDF,163.0
F2,SumRDF,165.0
F2,SumRDF,163.0
F2,SumRDF,170.0
F2,SumRDF,163.0
F2,SumRDF,165.0
F2,SumRDF,165.0
F3,SumRDF,546.0
F3,SumRDF,546.0
F3,SumRDF,629.0
F3,SumRDF,546.0
F3,SumRDF,547.0
F3,SumRDF,545.0
F3,SumRDF,548.0
F3,SumRDF,562.0
F3,SumRDF,584.0
F3,SumRDF,577.0
F4,SumRDF,299.0
F4,SumRDF,299.0
F4,SumRDF,302.0
F4,SumRDF,301.0
F4,SumRDF,299.0
F4,SumRDF,298.0
F4,SumRDF,298.0
F4,SumRDF,300.0
F4,SumRDF,305.0
F4,SumRDF,299.0
F5,SumRDF,5960.0
F5,SumRDF,5960.0
F5,SumRDF,6061.0
F5,SumRDF,5999.0
F5,SumRDF,6058.0
F5,SumRDF,6006.0
F5,SumRDF,5957.0
F5,SumRDF,5983.0
F5,SumRDF,5967.0
F5,SumRDF,5974.0
S1,SumRDF,1344.0
S1,SumRDF,1344.0
S1,SumRDF,1366.0
S1,SumRDF,1388.0
S1,SumRDF,1345.0
S1,SumRDF,1338.0
S1,SumRDF,1341.0
S1,SumRDF,1341.0
S1,SumRDF,1341.0
S1,SumRDF,1339.0
S2,SumRDF,1172.0
S2,SumRDF,1172.0
S2,SumRDF,1126.0
S2,SumRDF,1119.0
S2,SumRDF,1145.0
S2,SumRDF,1347.0
S2,SumRDF,1133.0
S2,SumRDF,1102.0
S2,SumRDF,1087.0
S2,SumRDF,1091.0
S3,SumRDF,51.0
S3,SumRDF,51.0
S3,SumRDF,50.0
S3,SumRDF,52.0
S3,SumRDF,50.0
S3,SumRDF,50.0
S3,SumRDF,50.0
S3,SumRDF,50.0
S3,SumRDF,52.0
S3,SumRDF,51.0
S4,SumRDF,60.0
S4,SumRDF,60.0
S4,SumRDF,60.0
S4,SumRDF,62.0
S4,SumRDF,60.0
S4,SumRDF,60.0
S4,SumRDF,60.0
S4,SumRDF,62.0
S4,SumRDF,59.0
S4,SumRDF,60.0
S5,SumRDF,43.0
S5,SumRDF,43.0
S5,SumRDF,40.0
S5,SumRDF,41.0
S5,SumRDF,41.0
S5,SumRDF,40.0
S5,SumRDF,43.0
S5,SumRDF,41.0
S5,SumRDF,41.0
S5,SumRDF,40.0
S6,SumRDF,19.0
S6,SumRDF,19.0
S6,SumRDF,19.0
S6,SumRDF,20.0
S6,SumRDF,22.0
S6,SumRDF,19.0
S6,SumRDF,19.0
S6,SumRDF,20.0
S6,SumRDF,19.0
S6,SumRDF,19.0
S7,SumRDF,375.0
S7,SumRDF,375.0
S7,SumRDF,360.0
S7,SumRDF,361.0
S7,SumRDF,367.0
S7,SumRDF,363.0
S7,SumRDF,361.0
S7,SumRDF,364.0
S7,SumRDF,360.0
S7,SumRDF,361.0